cv_id,target_role,sector,education_level,education_field,nb_jobs,years_experience,avg_job_duration,career_progression,nb_technical_skills,nb_methods_skills,nb_management_skills,total_skills,nb_languages,has_english,english_level,has_french,has_german,has_luxembourgish,nb_certifications,label
3dce9899-03ad-596c-aa64-7a7637172c42,Backend Developer,IT,3,Computer Science,2,3.4,1.7,0,5,3,3,11,2,1,6,0,1,0,1,1
4d75147c-b18f-5195-8abd-ba4809e769af,Backend Developer,IT,3,Software Engineering,3,4.2,1.4,0,7,3,4,14,2,1,5,0,0,0,1,1
14896228-87c3-5516-bf6c-3df68033d169,ML Engineer,IT,3,Machine Learning,1,2.7,2.7,0,4,6,2,12,2,1,6,1,0,0,1,0
773896e6-6828-566c-ace2-71b9f0fd62be,Backend Developer,IT,3,Computer Science,1,2.9,2.9,0,6,5,4,15,1,1,6,0,0,0,3,0
0df8487d-1141-526d-afc8-b46861dc016a,Backend Developer,IT,2,Information Technology,1,11.5,11.5,0,4,3,3,10,2,1,6,0,1,0,2,1
ef1e5ee9-6472-5b05-a2b6-49bf5e036933,DevOps Engineer,IT,2,Information Systems,3,10.0,3.3,0,3,5,5,13,2,1,6,1,0,0,1,0
2b1f20d3-5355-5131-a7d0-fc91a7058e38,ML Engineer,IT,2,Computer Science,1,8.0,8.0,0,5,5,4,14,2,1,6,1,0,0,2,1
98e9647b-709a-5567-b02d-c6186d63958c,Data Engineer,IT,3,Data Engineering,1,2.1,2.1,0,5,5,3,13,1,1,6,0,0,0,1,0
8e9b6428-def9-5a26-81af-f2dc87d30ed6,Backend Developer,IT,2,Software Engineering,2,2.9,1.4,0,6,3,3,12,2,1,5,0,0,0,1,0
35bdffa7-dbdd-5e4c-bc31-d0598a9ca90e,Backend Developer,IT,3,Computer Science,3,8.2,2.7,0,5,5,5,15,2,1,6,0,0,0,1,1
7d90f264-24af-5b01-bcba-59ff32fbb9de,Software Engineer,IT,2,Software Engineering,1,1.9,1.9,0,5,4,3,12,2,1,5,0,1,0,1,0
4d19e1ba-b605-5b10-a3e8-b84723b974a2,Software Engineer,IT,2,Software Engineering,3,4.0,1.3,0,6,3,4,13,2,1,6,0,0,0,2,1
17bb7ab7-3c1b-536b-993b-228c512f0335,Backend Developer,IT,2,Information Technology,1,7.6,7.6,0,7,5,3,15,2,1,5,0,0,0,1,1
2be61299-9447-5df4-b0bb-a9acd043b3dc,Frontend Developer,IT,2,Human-Computer Interaction,1,3.6,3.6,0,4,3,2,9,2,1,6,0,0,0,1,0
8afb607d-decd-5bfc-8088-5a1ca9b5a83d,Backend Developer,IT,3,Software Engineering,3,7.5,2.5,0,4,6,5,15,2,1,5,0,0,0,2,1
aec84f75-01bd-528f-8aa5-8d38e5d514f5,Software Engineer,IT,3,Software Engineering,1,9.4,9.4,0,6,3,4,13,2,1,6,1,0,0,2,1
290541b9-6157-5ba3-92dd-a49ed476b843,BI Developer,IT,2,Business Analytics,3,2.0,0.7,0,4,4,2,10,1,1,6,0,0,0,1,0
8b697627-8ed1-5066-afe9-72d3ac1c27ff,Data Analyst,Finance,3,Economics,1,0.9,0.9,0,3,4,3,10,1,1,6,0,0,0,1,0
13cb1ccc-2837-5eee-be29-401a42696ecd,DevOps Engineer,IT,2,Information Systems,3,4.2,1.4,0,7,5,4,16,2,1,5,0,0,0,1,0
80d0a577-1eff-55c2-92ee-cb1f6397c2fa,DevOps Engineer,IT,2,Information Systems,1,9.7,9.7,0,3,5,4,12,2,1,5,1,0,0,2,1
b1a2d66b-9980-5bb5-acc7-e040c7c50528,Data Scientist,IT,2,Statistics,1,2.0,2.0,0,6,5,4,15,2,1,5,0,1,0,2,0
decbd370-604e-5fe0-8650-d23619c26033,Data Analyst,Finance,3,Applied Mathematics,3,4.9,1.6,0,3,5,4,12,2,1,6,0,1,0,2,0
1e4f04c8-a129-5ab0-b825-808495cb742f,Backend Developer,IT,2,Information Technology,3,7.5,2.5,0,7,3,5,15,2,1,6,0,0,0,1,1
c4df11b3-98ca-5413-99a0-c88436e6ed0c,Data Scientist,IT,2,Computer Science,1,0.4,0.4,0,5,4,3,12,2,1,6,0,1,0,1,0
549a7617-669d-54c6-9558-e90c256d7e72,Product Analyst,Finance,2,Economics,3,7.9,2.6,0,4,5,4,13,2,1,5,0,0,0,1,0
cb8ba4ca-2417-5737-ac3f-5867d83abdc8,DevOps Engineer,IT,3,Information Systems,2,5.7,2.9,0,5,4,4,13,1,1,6,0,0,0,3,1
ed6638a6-f48b-5912-b29f-e776068a99c5,Data Analyst,Finance,3,Data Analytics,3,5.0,1.7,0,4,6,2,12,2,1,5,0,1,0,2,1
ee0ebd29-8365-5732-a4d1-7f9472d95031,Frontend Developer,IT,2,Human-Computer Interaction,3,5.4,1.8,0,5,6,2,13,2,1,5,0,0,0,4,1
08e98eec-852b-5dae-af62-f3e4c094aa4b,Data Scientist,IT,2,Statistics,3,8.2,2.7,0,6,3,4,13,1,1,6,0,0,0,1,0
95fa9752-6415-592e-b382-f3a56c90be42,DevOps Engineer,IT,2,Software Engineering,1,2.1,2.1,0,6,4,4,14,2,1,5,0,0,0,3,0
c08d5ddc-80a8-51b8-8023-ff878edb37ae,Data Scientist,IT,2,Computer Science,3,6.4,2.1,0,6,5,4,15,2,1,5,0,0,0,1,1
ad5b0011-381c-5fd3-94e1-dc1508b82b3c,Data Engineer,IT,3,Data Engineering,3,8.4,2.8,0,4,4,4,12,2,1,5,1,0,0,3,1
d38ea217-d360-5279-b538-e9ecde1b3ec8,Frontend Developer,IT,2,Software Engineering,1,1.4,1.4,0,6,5,4,15,2,1,6,0,1,0,2,0
34ad87aa-739b-5af1-89d3-b3f586cfd12f,Product Analyst,Finance,2,Economics,3,8.0,2.7,0,6,3,3,12,2,1,6,1,0,0,2,1
94802996-ae72-545e-ba25-ae9969af6267,Data Analyst,Finance,3,Data Analytics,3,9.9,3.3,0,5,3,3,11,2,1,5,0,0,0,3,1
114da88a-ec0c-5131-b5dc-4e93505b0279,Product Analyst,Finance,2,Statistics,1,2.5,2.5,0,6,4,4,14,2,1,6,1,0,0,1,0
336281ad-4df3-5055-af29-a684fd0e8d1b,DevOps Engineer,IT,2,Information Systems,3,6.5,2.2,0,3,3,3,9,2,1,6,1,0,0,2,1
7d1d00b4-0b18-5159-947e-a316b76057a8,Frontend Developer,IT,2,Information Technology,3,2.4,0.8,0,5,4,3,12,2,1,5,0,1,0,1,0
